time,total_slot_ms
0,37260656
1,3717242
2,10955037
3,1720066
4,2634156
5,0
6,10717830
7,145017
8,99969
9,3559448
10,0
11,0
12,22703181
13,13053133
14,10617297
15,714572
16,1662662
17,0
18,10269536
19,38071
20,267316
21,3225302
22,0
23,1763460
24,56941969
25,11786478
26,9476806
27,1334934
28,204826
29,2799436
30,10288782
31,1207937
32,0
33,2892260
34,12292408
35,773588
36,29241863
37,18426872
38,11991052
39,645778
40,1692774
41,714437
42,7242466
43,103708
44,1169136
45,3288668
46,113986
47,146028
48,10884085
49,51661970
50,12142807
51,492846
52,3490473
53,7064407
54,5250979
55,6073142
56,305175
57,0
58,627062
59,2727472
60,18188625
61,46033443
62,4200709
63,10488932
64,1777886
65,1127782
66,278385
67,128228
68,8614529
69,11882631
70,2381017
71,818709
72,40598868
73,27367250
74,15668358
75,2823326
76,736630
77,9546396
78,1617524
79,4950977
80,915631
81,1442549
82,339370
83,2913120
84,1980018
85,4523701
86,4093995
87,14308106
88,8821672
89,7085808
90,51387371
91,3546910
92,865478
93,8150532
94,343270
95,5281745
96,5256914
97,267787035
98,89110670
99,30640554
100,10071819
101,7935057
102,137281888
103,3360666
104,4540667
105,5436664
106,2851155
107,2886454
108,44525145
109,16063144
110,33763223
111,6413081
112,6171231
113,7619936
114,5499523
115,6654866
116,15990345
117,13518861
118,4326782
119,2554355
120,6755010
121,38232176
122,1907834
123,17225871
124,4912023
125,1133503
126,8346412
127,14939771
128,5128885
129,0
130,2407948
131,0
132,48390101
133,16314644
134,9487832
135,28190083
136,40593392
137,96337078
138,52997821
139,35829749
140,27293691
141,14737168
142,3515922
143,11819698
144,544370745
145,495074866
146,68504131
147,68775479
148,2989687
149,0
150,4139626
151,0
152,0
153,2156516
154,0
155,0
156,33548811
157,5005411
158,17886395
159,1802320
160,0
161,0
162,7351025
163,556472
164,734480
165,2746214
166,0
167,0
168,61495121
169,18530852
170,12501970
171,3013952
172,4442458
173,0
174,6645168
175,0
176,0
177,3408934
178,0
179,0
180,59628879
181,46174852
182,21462514
183,1668625
184,78339
185,729
186,11759020
187,13446588
188,998877
189,3723530
190,0
191,0
192,74123785
193,42988324
194,24482799
195,2046245
196,3788871
197,0
198,13693780
199,0
200,0
201,3706576
202,0
203,0
204,35006390
205,21921100
206,6995637
207,3669597
208,556584
209,0
210,10158076
211,158610
212,0
213,2936148
214,0
215,0
216,43148445
217,14808945
218,5385189
219,1799767
220,336966
221,2822958
222,24541545
223,0
224,0
225,4039802
226,0
227,0
228,76538380
229,10777002
230,8190046
231,0
232,1962796
233,0
234,12958051
235,0
236,0
237,3877728
238,0
239,0
240,46480838
241,5105514
242,6734252
243,1947666
244,2542062
245,0
246,10902454
247,0
248,0
249,3519754
250,0
251,0
252,38409270
253,5825028
254,21609584
255,1635276
256,0
257,0
258,11076702
259,170177
260,0
261,3906790
262,0
263,0
264,45044518
265,5168870
266,5598573
267,1703811
268,2511188
269,0
270,11334454
271,0
272,0
273,3831808
274,0
275,0
276,44323312
277,5381880
278,6757429
279,1447886
280,0
281,0
282,10270596
283,156546
284,0
285,4536940
286,0
287,0
288,55004563
289,6524508
290,15060272
291,4822974
292,3789446
293,768030
294,10667867
295,113104
296,124847
297,2671980
298,0
299,0
300,203745
301,45265683
302,11834823
303,1572253
304,152989
305,166061
306,13146046
307,129310
308,0
309,4866380
310,795625
311,3452404
312,43390244
313,14477549
314,6941439
315,3452955
316,3785822
317,0
318,9367425
319,2461442
320,306245
321,479206
322,12602206
323,4482416
324,27913700
325,6235096
326,10524034
327,2149240
328,558015
329,1109535
330,6922054
331,11554
332,1100896
333,3359412
334,87353
335,168538
336,9199745
337,37278376
338,25725641
339,1853510
340,2841710
341,7727398
342,592727
343,5725550
344,181773
345,0
346,559168
347,3115118
348,20620380
349,52426483
350,1396523
351,18724917
352,1860011
353,507309
354,3836471
355,1073896
356,744382
357,8502071
358,15656291
359,1117102
360,29431821
361,16525702
362,1230650
363,4165142
364,10354844
365,2751420
366,6323828
367,3019773
368,1892531
369,1240830
370,2167331
371,4987737
372,10532201
373,3816418
374,2798851
375,6767502
376,7430990
377,6175031
378,62318994
379,2173090
380,3586984
381,3682533
382,26425433
383,75901736
384,3048525
385,122087768
386,7687507
387,8659732
388,11008582
389,176823295
390,12596531
391,5585451
392,9735523
393,5932135
394,4083451
395,6529799
396,7708364
397,40917785
398,21924374
399,14433871
400,6092010
401,7894037
402,6084775
403,6049518
404,12932189
405,8457068
406,7546771
407,16233271
408,8732231
409,42740331
410,14199242
411,7632981
412,4025004
413,6562808
414,2555226
415,17055691
416,12025707
417,273058
418,398850
419,1720024
420,31374974
421,24000008
422,7193539
423,22375127
424,4400754
425,15460401
426,33954
427,7436717
428,12715084
429,94682777
430,24281564
431,288057
432,71450533
433,95776370
434,61193444
435,75162086
436,74763839
437,24104725
438,10164015
439,83450144
440,628843974
441,345905230
442,85095100
443,2391096
444,77323639
445,43732579
446,20868696
447,777980
448,2329677
449,1475
450,12574851
451,1385341
452,1852309
453,4195472
454,1052
455,304128
456,77726027
457,54234102
458,21792971
459,2189409
460,420786
461,3285105
462,9575774
463,167882
464,2345
465,4321443
466,58728
467,4021
468,42738773
469,17044256
470,16758737
471,1754317
472,193387
473,1045
474,23593924
475,7707292
476,1286918
477,6259548
478,0
479,0
480,79841046
481,36139469
482,9393926
483,1617276
484,3484984
485,0
486,12244378
487,26857
488,0
489,5052862
490,0
491,0
492,68556856
493,36604428
494,22468191
495,1212571
496,504664
497,0
498,8756979
499,2127799
500,0
501,4143380
502,0
503,476707
504,56442658
505,28627031
506,3957401
507,5038321
508,6875320
509,2591867
510,19664327
511,2338703
512,0
513,4595290
514,0
515,0
516,58157716
517,14127338
518,6308260
519,1251110
520,869
521,0
522,9465260
523,183208
524,0
525,2033268
526,0
527,0
528,31754284
529,13504906
530,6689307
531,1729941
532,3512516
533,1122649
534,11023934
535,164244
536,0
537,3980808
538,0
539,0
540,24719870
541,14938712
542,7245162
543,1504320
544,0
545,0
546,11755319
547,0
548,0
549,4684592
550,0
551,0
552,24013872
553,19147480
554,5369185
555,1436198
556,3837604
557,0
558,9242193
559,0
560,0
561,2376752
562,0
563,0
564,35630544
565,3881742
566,777138
567,6375695
568,1587318
569,0
570,13953337
571,189316
572,0
573,4603706
574,0
575,0
576,2501057
577,24986173
578,14883711
579,1328573
580,167273
581,2887118
582,12299641
583,113651
584,323296
585,4651680
586,0
587,0
588,18946726
589,12556988
590,20806556
591,1648844
592,0
593,182167
594,12281306
595,288497
596,192292
597,3929856
598,0
599,3874820
600,22162572
601,24454208
602,487271
603,15923717
604,4314648
605,0
606,12826275
607,117972
608,42720
609,3259949
610,15365818
611,0
612,21348970
613,9447473
614,18646619
615,834390
616,1235818
617,1525066
618,7947234
619,1458271
620,0
621,3928206
622,0
623,110315
624,34380636
625,14495087
626,12918866
627,17922178
628,274038
629,12230287
630,591122
631,7167211
632,1289352
633,3870599
634,747658
635,256521
636,98331374
637,12972090
638,746271
639,16177198
640,1621307
641,247504
642,4274777
643,6419945
644,7648434
645,4749995
646,3572616
647,2326256
648,679761
649,49878433
650,15089639
651,334483
652,18498138
653,360423
654,10639443
655,3092820
656,3530054
657,2094961
658,1554453
659,1404091
660,17476160
661,6992058
662,3168299
663,4122058
664,18039386
665,4682854
666,9141679
667,6324590
668,2409787
669,71313324
670,30603747
671,4402697
672,2310006
673,69613169
674,2288110
675,127970653
676,2724820
677,47437387
678,8173052
679,4632185
680,13901365
681,4771325
682,4659661
683,4243734
684,27532816
685,24477357
686,12018587
687,21133538
688,8240178
689,5032379
690,4907251
691,8188184
692,22714975
693,5806446
694,10466955
695,6048290
696,8419287
697,49901627
698,26630118
699,6952494
700,2524769
701,3625851
702,5137258
703,14144818
704,4887193
705,5730941
706,2066719
707,312716
708,3827851
709,34141207
710,22801486
711,4560401
712,8723251
713,6674251
714,5185261
715,1163741
716,255242
717,0
718,1941008
719,4295608
720,45882359
721,8953843
722,11644024
723,18971573
724,33913927
725,92894338
726,54678328
727,27504804
728,21783326
729,20033725
730,4524189
731,82222862
732,388469739
733,209188191
734,7449877
735,29817248
736,31114204
737,334280
738,5823504
739,1813694
740,1681352
741,3780422
742,1934
743,89778
744,40259864
745,18649965
746,6012
747,16681088
748,3428421
749,586190
750,6080030
751,6403
752,4666
753,2446396
754,9340
755,9244
756,56841797
757,25518256
758,6723781
759,1969610
760,0
761,1594
762,14347585
763,12610024
764,5142518
765,6335962
766,200596
767,0
768,49600614
769,59852270
770,13965167
771,5394734
772,9190797
773,1842312
774,19261827
775,190544
776,0
777,6448436
778,0
779,0
780,61680133
781,36246943
782,16667126
783,2277458
784,129372
785,0
786,16447836
787,431794
788,0
789,6133156
790,0
791,4413445
792,73619801
793,46805499
794,243135
795,7357394
796,8769756
797,0
798,23553054
799,3784746
800,2382474
801,7680092
802,434017
803,376916
804,66108818
805,46381060
806,14949596
807,2413604
808,0
809,0
810,16110946
811,833604
812,388386
813,7034576
814,0
815,0
816,51577674
817,28593282
818,6320224
819,1881180
820,3578676
821,11548
822,16406311
823,0
824,0
825,7963993
826,0
827,0
828,60270906
829,33379943
830,6940483
831,6437666
832,20936242
833,10392
834,14314501
835,1080197
836,0
837,0
838,0
839,2946016
840,4285807
841,69616708
842,11129241
843,2666279
844,635752
845,4088814
846,13390560
847,162635
848,0
849,0
850,4772358
851,0
852,46090864
853,35718140
854,5109503
855,1369378
856,0
857,0
858,12914362
859,181619
860,0
861,2257924
862,3107848
863,0
864,32831256
865,17767768
866,4223415
867,1569534
868,3837461
869,74873
870,12372479
871,117318
872,6797
873,484062
874,3688340
875,0
876,18487840
877,11274631
878,7245997
879,1546418
880,138708
881,0
882,11062410
883,533217
884,424004
885,124996
886,12072199
887,0
888,25848785
889,23973245
890,18802554
891,3980585
892,14033821
893,6240480
894,126789
895,10281256
896,193563
897,574139
898,16206103
899,1246642
900,31856960
901,16960755
902,3315367
903,2169947
904,1608270
905,1658176
906,6468251
907,1225971
908,1600584
909,0
910,1929846
911,148665
912,41126707
913,16527163
914,22728656
915,3177954
916,5727443
917,6305004
918,6060000
919,8647020
920,214722
921,289440
922,221472
923,3561875
924,248880
925,47954265
926,43781165
927,1160633
928,1836319
929,500035
930,498358
931,3389578
932,344659
933,6502317
934,11685800
935,2884571
936,5788470
937,7094154
938,37716620
939,7240125
940,1466752
941,1574080
942,449170
943,7218564
944,3696307
945,663914
946,775864
947,746095
948,16105721
949,13782278
950,5303160
951,13604511
952,1987184
953,13624447
954,3309660
955,3171986
956,961531
957,5754308
958,386155
959,106259583
960,104238203
961,127525019
962,12228205
963,8986592
964,5784361
965,4593926
966,11521431
967,4585200
968,10777983
969,2491144
970,4019793
971,2596794
972,5919367
973,35564202
974,9316212
975,7587281
976,2412164
977,4425074
978,3191150
979,5096650
980,12029580
981,18686878
982,2631808
983,941635
984,961960
985,11516661
986,106893063
987,56918623
988,89917311
989,10085467
990,21793906
991,19207971
992,7118741
993,6510130
994,17509232
995,305597643
996,248420778
997,42586527
998,20882768
999,50240920
1000,1899654
1001,5658289
1002,7305179
1003,470603
1004,195038
1005,0
1006,1491952
1007,31851
1008,19709380
1009,17855942
1010,1196730
1011,3520040
1012,2006765
1013,211198
1014,4171016
1015,494997
1016,514084
1017,770596
1018,3056345
1019,48642
1020,32377445
1021,13510652
1022,3921113
1023,124231
1024,1307464
1025,0
1026,6192573
1027,1497173
1028,39980
1029,220831
1030,3024966
1031,0
1032,21589571
1033,33603382
1034,0
1035,3915235
1036,3499085
1037,1761346
1038,7544074
1039,146603
1040,566
1041,7403060
1042,4551220
1043,0
1044,39504420
1045,24752412
1046,4476574
1047,497503
1048,853133
1049,1151
1050,3747462
1051,22856809
1052,83541
1053,1242038
1054,2673258
1055,0
1056,20096642
1057,47454711
1058,413401
1059,7306576
1060,1835894
1061,3812904
1062,9682154
1063,414635
1064,303944
1065,0
1066,2451248
1067,93758
1068,33385944
1069,18474682
1070,2601978
1071,1791980
1072,1959308
1073,55046
1074,7372400
1075,3399807
1076,0
1077,0
1078,4528283
1079,7910
1080,24381014
1081,18381151
1082,5026116
1083,142932
1084,4424811
1085,823635
1086,10746127
1087,22984052
1088,19254
1089,27846
1090,4132252
1091,953149
1092,32075694
1093,17497876
1094,4861592
1095,1753382
1096,0
1097,0
1098,8592032
1099,196056
1100,176563
1101,3620004
1102,0
1103,0
1104,23068217
1105,44278871
1106,5235643
1107,56275537
1108,1161437
1109,2607092
1110,10249238
1111,126467
1112,0
1113,0
1114,4012728
1115,14082
1116,28636420
1117,12352702
1118,4261726
1119,1206590
1120,0
1121,0
1122,9667242
1123,153987
1124,0
1125,0
1126,4107732
1127,0
1128,27764432
1129,14368090
1130,6035601
1131,194542
1132,1407373
1133,9190582
1134,9945448
1135,102011
1136,0
1137,0
1138,4456060
1139,0
1140,40710555
1141,13337569
1142,6379201
1143,981212
1144,0
1145,0
1146,10297186
1147,177443
1148,0
1149,0
1150,2765738
1151,0
1152,21035345
1153,13639207
1154,12569255
1155,3942337
1156,1203586
1157,5116496
1158,12057422
1159,158305
1160,13096
1161,7445
1162,3698639
1163,89744
1164,19306079
1165,11787426
1166,19098013
1167,1374037
1168,1218868
1169,15093
1170,10550754
1171,104914
1172,1783
1173,78695
1174,4567832
1175,0
1176,23384698
1177,21519530
1178,6660978
1179,16739384
1180,15460204
1181,3805852
1182,3436333
1183,6979881
1184,0
1185,592721
1186,18035646
1187,752018
1188,110476
1189,31107593
1190,11692503
1191,3479560
1192,1280474
1193,1118435
1194,5187789
1195,1542208
1196,1484256
1197,0
1198,3720731
1199,123169
1200,2771828
1201,40180935
1202,5136813
1203,19819600
1204,4348495
1205,3989698
1206,5217407
1207,6852030
1208,96689
1209,679234
1210,125000
1211,795936
1212,5127551
1213,70068702
1214,21224763
1215,7214486
1216,15287980
1217,11407745
1218,472367
1219,4447974
1220,1824950
1221,8895884
1222,10730822
1223,1461181
1224,18999397
1225,14943964
1226,17329064
1227,7320259
1228,11861802
1229,2172336
1230,3526994
1231,5629842
1232,5255877
1233,3290634
1234,943275
1235,5147152
1236,26535537
1237,21514354
1238,11508667
1239,8822707
1240,4764856
1241,12967395
1242,12008992
1243,5928622
1244,11807801
1245,2098671
1246,106010808
1247,98058836
1248,88780148
1249,15461785
1250,22398659
1251,15463010
1252,7424374
1253,8625302
1254,8058379
1255,6942590
1256,6675849
1257,6488484
1258,9773152
1259,6779104
1260,11583220
1261,46890182
1262,10795100
1263,33176262
1264,12046894
1265,12055406
1266,9615660
1267,10006283
1268,11580052
1269,19701230
1270,19608776
1271,10494437
1272,24183723
1273,9481550
1274,8510616
1275,15600018
1276,9852408
1277,15631936
1278,6936719
1279,10133294
1280,18636333
1281,11240926
1282,4787442
1283,12888384
1284,35156817
1285,23373637
1286,21878470
1287,14097026
1288,3738056
1289,5552009
1290,628533
1291,3502471
1292,0
1293,345866
1294,1391530
1295,622973
1296,2494147
1297,30365049
1298,8841319
1299,13375956
1300,916455
1301,25302525
1302,6738006
1303,6594821
1304,59246248
1305,1199911
1306,2280913
1307,128551
1308,19112504
1309,12615421
1310,7772558
1311,13114147
1312,6466154
1313,1446230
1314,10916444
1315,918390
1316,7828
1317,0
1318,2504012
1319,0
1320,57728809
1321,36639384
1322,13428355
1323,7305818
1324,5301738
1325,325253
1326,7879915
1327,101665
1328,0
1329,0
1330,4041963
1331,28
1332,1861763
1333,80147417
1334,30817676
1335,0
1336,1347872
1337,6777
1338,8600844
1339,12076313
1340,3073
1341,8162
1342,3986430
1343,0
1344,22123868
1345,46376616
1346,11141833
1347,13691616
1348,1887112
1349,3199912
1350,11023162
1351,153815
1352,0
1353,353482
1354,5151678
1355,0
1356,23677722
1357,39097918
1358,5418616
1359,2412224
1360,1547492
1361,0
1362,9045006
1363,133509
1364,2834574
1365,3809158
1366,0
1367,2088802
1368,20629673
1369,23153967
1370,727273
1371,18398420
1372,1506823
1373,4681034
1374,10554215
1375,40598764
1376,0
1377,924352
1378,1627786
1379,0
1380,19283254
1381,19395174
1382,5686088
1383,0
1384,1350568
1385,0
1386,8414408
1387,1737818
1388,13887225
1389,26363702
1390,4198431
1391,107188
1392,41292854
1393,738212
1394,4876246
1395,25016272
1396,83212589
1397,11612477
1398,11126716
1399,1770934
1400,172272002
1401,176831784
1402,98721798
1403,40877902
1404,36843969
1405,11051772
1406,13544272
1407,3676057
1408,867682
1409,0
1410,8384262
1411,128266
1412,30427
1413,1152
1414,3341382
1415,826
1416,27112580
1417,13941863
1418,5742000
1419,302330
1420,3812399
1421,0
1422,63080762
1423,2050951
1424,530
1425,556
1426,3178458
1427,0
1428,25108753
1429,18412675
1430,3168885
1431,1958596
1432,1483848
1433,0
1434,9147098
1435,148136
1436,0
1437,0
1438,3675346
1439,0
1440,59467931
1441,27007718
1442,10835436
1443,686392
1444,885454
1445,3137380
1446,10094257
1447,136748
1448,1881
1449,139370
1450,2603014
1451,0
1452,10345343
1453,24114285
1454,13505984
1455,689876
1456,4637660
1457,2078220
1458,40837784
1459,153098
1460,2147
1461,124071
1462,3987884
1463,0
1464,20485068
1465,13317302
1466,13106342
1467,7164381
1468,7312083
1469,2285728
1470,8583158
1471,119371
1472,0
1473,376896
1474,15637914
1475,1603415
1476,12048964
1477,28081565
1478,537964
1479,11577569
1480,2946642
1481,1144326
1482,4157046
1483,2871513
1484,1134199
1485,0
1486,3330277
1487,272819
1488,102603
1489,45981769
1490,1842538
1491,9208960
1492,9118430
1493,6327825
1494,6772571
1495,5804190
1496,932376
1497,787032
1498,2237116
1499,1435563
1500,60621950
1501,22347854
1502,4623536
1503,10783350
1504,133625
1505,1346349
1506,2868591
1507,1367450
1508,4583563
1509,11695212
1510,1070335
1511,369610
1512,9777260
1513,19983574
1514,21156277
1515,11958718
1516,471934
1517,3173362
1518,5699474
1519,2525423
1520,5581720
1521,5214162
1522,1964010
1523,2468330
1524,19141819
1525,11606528
1526,11864128
1527,12707040
1528,2934719
1529,6849014
1530,4248333
1531,1781463
1532,5083501
1533,20547449
1534,52321406
1535,156011435
1536,86766708
1537,42107466
1538,6409382
1539,18011714
1540,5464024
1541,4809381
1542,6844272
1543,5668474
1544,3419258
1545,3500120
1546,5240262
1547,3941443
1548,5142902
1549,44300218
1550,11895583
1551,18400792
1552,4572573
1553,3578723
1554,6199439
1555,6393065
1556,1537950
1557,7537988
1558,12011915
1559,973237
1560,5481710
1561,65102396
1562,42883708
1563,7616167
1564,14687011
1565,4802886
1566,2051275
1567,6710133
1568,3377649
1569,10689529
1570,34607657
1571,73330433
1572,15932755
1573,32114967
1574,10931734
1575,18719015
1576,111238424
1577,224104452
1578,144049297
1579,3919694
1580,32125
1581,15517286
1582,116958690
1583,40154705
1584,29144201
1585,20875280
1586,1481469
1587,12818179
1588,1984776
1589,178649376
1590,182240969
1591,89949885
1592,33989130
1593,0
1594,2369830
1595,131802
1596,29770111
1597,12449750
1598,10593584
1599,2020772
1600,948664
1601,0
1602,5415363
1603,1695127
1604,0
1605,0
1606,1620256
1607,0
1608,3349994
1609,58589457
1610,12124855
1611,1393315
1612,1551263
1613,870067
1614,7623830
1615,93785
1616,0
1617,2937578
1618,0
1619,0
1620,24437935
1621,12982541
1622,13592408
1623,1421290
1624,0
1625,369
1626,278861
1627,18594443
1628,0
1629,3889718
1630,27681960
1631,0
1632,27564327
1633,7258452
1634,6067964
1635,3794881
1636,1221303
1637,3224594
1638,9638924
1639,138448
1640,0
1641,3959906
1642,0
1643,0
1644,14966399
1645,14085709
1646,3040622
1647,1376793
1648,97690
1649,0
1650,8364603
1651,128600
1652,0
1653,44177
1654,2511163
1655,0
1656,13374667
1657,22810103
1658,1309106
1659,2462620
1660,1258253
1661,52927
1662,13267732
1663,18558174
1664,0
1665,0
1666,3082186
1667,1971
1668,25811783
1669,6529047
1670,4996801
1671,204913
1672,1068631
1673,0
1674,6734790
1675,94715
1676,0
1677,0
1678,1800606
1679,0
1680,37323273
1681,4131497
1682,943378
1683,3655574
1684,1408521
1685,2270600
1686,7908896
1687,93294
1688,0
1689,0
1690,3090414
1691,0
1692,27785026
1693,4515558
1694,3056708
1695,1000280
1696,446062
1697,154540
1698,6654204
1699,251545
1700,0
1701,0
1702,3059120
1703,0
1704,28390999
1705,18648179
1706,2811827
1707,1145078
1708,235498
1709,2389226
1710,6904792
1711,109933
1712,0
1713,0
1714,3202464
1715,0
1716,20196487
1717,9546249
1718,2609104
1719,1365358
1720,113904
1721,0
1722,8637568
1723,117104
1724,0
1725,0
1726,2493946
1727,0
1728,15829279
1729,9280152
1730,5091902
1731,558499
1732,3870480
1733,0
1734,3764513
1735,7501055
1736,2414
1737,153888
1738,3285160
1739,0
1740,18122028
1741,10631178
1742,1119713
1743,2987678
1744,238032
1745,0
1746,8251644
1747,112011
1748,1233
1749,2006728
1750,1496856
1751,0
1752,17519761
1753,8120433
1754,1235073
1755,7013106
1756,11273025
1757,2262810
1758,7554778
1759,318181
1760,0
1761,67106
1762,13564496
1763,412095
1764,23704223
1765,9324218
1766,2464675
1767,2786950
1768,1251057
1769,800043
1770,4601892
1771,2736570
1772,662555
1773,0
1774,2896102
1775,230940
1776,174623
1777,10018426
1778,24999659
1779,7271843
1780,1023004
1781,5922613
1782,9657970
1783,1963836
1784,3119249
1785,6111
1786,290643
1787,3020666
1788,12113861
1789,35652715
1790,3145437
1791,1744666
1792,2079512
1793,88727
1794,197618
1795,4018000
1796,682891
1797,4206760
1798,13372484
1799,262615
1800,18543886
1801,16570342
1802,9698798
1803,1398070
1804,704855
1805,2055480
1806,2561524
1807,2974628
1808,3546804
1809,721200
1810,2106859
1811,851632
1812,834300
1813,551568
1814,2261841
1815,5261204
1816,9956819
1817,3485694
1818,40613881
1819,5962929
1820,4168794
1821,908212
1822,16831402
1823,32796153
1824,78488700
1825,106832943
1826,3834124
1827,9251243
1828,8357906
1829,4073737
1830,9866058
1831,4535037
1832,3649033
1833,3059735
1834,3726077
1835,3318527
1836,16185178
1837,16963764
1838,16192830
1839,5738908
1840,5749967
1841,5981789
1842,7503691
1843,5832982
1844,20593141
1845,1351096
1846,3302090
1847,4159332
1848,17939
1849,2921289
1850,29672800
1851,3301868
1852,1538044
1853,412653
1854,142878
1855,17679378
1856,5647427
1857,1122733
1858,200472
1859,1345586
1860,12728881
1861,13885168
1862,4566010
1863,983425
1864,4045952
1865,5925844
1866,5230258
1867,170354
1868,16534
1869,166974
1870,1388441
1871,0
1872,25967995
1873,10922029
1874,3837096
1875,808921
1876,2488771
1877,241981551
1878,66127315
1879,43842760
1880,29905161
1881,4533058
1882,4878125
1883,41060
1884,136528677
1885,441722230
1886,205712440
1887,39957534
1888,46448882
1889,0
1890,5612674
1891,985597
1892,0
1893,0
1894,2662276
1895,0
1896,36743694
1897,25797751
1898,7464823
1899,1648903
1900,1147733
1901,2758060
1902,6900246
1903,122704
1904,0
1905,0
1906,4466808
1907,0
1908,29404864
1909,24582542
1910,3951066
1911,1707822
